subject,trial,dimension,item_set,test_form,stimulus,distractor,accuracy,rt
nl9o6qwgvf9xydryv86o98ot,3,3,3,1.0,11,pd,1.0,8.465
nl9o6qwgvf9xydryv86o98ot,4,3,3,1.0,18,pd,1.0,7.839
nl9o6qwgvf9xydryv86o98ot,5,4,3,1.0,16,pd,1.0,6.302
nl9o6qwgvf9xydryv86o98ot,6,4,3,1.0,17,pd,0.0,9.593
nl9o6qwgvf9xydryv86o98ot,7,5,3,1.0,52,pd,1.0,12.592
nl9o6qwgvf9xydryv86o98ot,8,5,3,1.0,59,pd,0.0,14.049
nqpcgnf33a2t327z5hwm4bfs,1,2,3,1.0,1,pd,1.0,2.765
nqpcgnf33a2t327z5hwm4bfs,2,2,3,1.0,6,pd,1.0,13.262
nqpcgnf33a2t327z5hwm4bfs,3,3,3,1.0,15,pd,1.0,11.233
nqpcgnf33a2t327z5hwm4bfs,4,3,3,1.0,10,pd,1.0,8.878
nqpcgnf33a2t327z5hwm4bfs,5,4,3,1.0,12,pd,1.0,8.967
nqpcgnf33a2t327z5hwm4bfs,6,4,3,1.0,23,pd,1.0,7.553
nqpcgnf33a2t327z5hwm4bfs,7,5,3,1.0,52,pd,0.0,28.848
nqpcgnf33a2t327z5hwm4bfs,8,5,3,1.0,59,pd,1.0,7.798
ntwcxhglf5m7chxycp10gy4b,1,2,3,1.0,1,pd,1.0,2.599
ntwcxhglf5m7chxycp10gy4b,2,2,3,1.0,6,pd,1.0,7.915
ntwcxhglf5m7chxycp10gy4b,3,3,3,1.0,15,pd,0.0,20.387
ntwcxhglf5m7chxycp10gy4b,4,3,3,1.0,10,pd,0.0,29.088
ntwcxhglf5m7chxycp10gy4b,5,4,3,1.0,12,pd,1.0,14.191
ntwcxhglf5m7chxycp10gy4b,6,4,3,1.0,23,pd,1.0,8.942
ntwcxhglf5m7chxycp10gy4b,7,5,3,1.0,52,pd,1.0,25.688
ntwcxhglf5m7chxycp10gy4b,8,5,3,1.0,59,pd,0.0,15.758
nwnm7jjlm7nnxxyzcci5o6kx,1,2,3,1.0,19,pd,1.0,9.344
nwnm7jjlm7nnxxyzcci5o6kx,2,2,3,1.0,20,pd,1.0,11.901
nwnm7jjlm7nnxxyzcci5o6kx,3,3,3,1.0,15,pd,1.0,11.205
nwnm7jjlm7nnxxyzcci5o6kx,4,3,3,1.0,10,pd,1.0,10.412
nwnm7jjlm7nnxxyzcci5o6kx,5,4,3,1.0,12,pd,0.0,6.486
nwnm7jjlm7nnxxyzcci5o6kx,6,4,3,1.0,23,pd,1.0,19.248
nwnm7jjlm7nnxxyzcci5o6kx,7,5,3,1.0,52,pd,0.0,17.49
nwnm7jjlm7nnxxyzcci5o6kx,8,5,3,1.0,59,pd,1.0,18.732
nynyg75n4le93u2h70uvtfvr,1,2,3,1.0,19,pd,1.0,4.019
nynyg75n4le93u2h70uvtfvr,2,2,3,1.0,20,pd,1.0,3.335
nynyg75n4le93u2h70uvtfvr,3,3,3,1.0,15,pd,0.0,3.912
nynyg75n4le93u2h70uvtfvr,4,3,3,1.0,10,pd,0.0,5.792
nynyg75n4le93u2h70uvtfvr,5,4,3,1.0,12,pd,0.0,2.339
nynyg75n4le93u2h70uvtfvr,6,4,3,1.0,23,pd,0.0,1.171
nynyg75n4le93u2h70uvtfvr,7,5,3,1.0,52,pd,0.0,3.009
nynyg75n4le93u2h70uvtfvr,8,5,3,1.0,59,pd,0.0,2.355
o37ptzs09vzng6tseo9vrsff,1,2,3,1.0,19,pd,0.0,6.407
o37ptzs09vzng6tseo9vrsff,2,2,3,1.0,20,pd,0.0,18.597
o37ptzs09vzng6tseo9vrsff,3,3,3,1.0,15,pd,1.0,27.001
o37ptzs09vzng6tseo9vrsff,4,3,3,1.0,10,pd,1.0,15.96
o37ptzs09vzng6tseo9vrsff,5,4,3,1.0,16,pd,1.0,8.457
o37ptzs09vzng6tseo9vrsff,6,4,3,1.0,17,pd,0.0,21.302
o37ptzs09vzng6tseo9vrsff,7,5,3,1.0,52,pd,0.0,15.002
o37ptzs09vzng6tseo9vrsff,8,5,3,1.0,59,pd,0.0,16.0
o5p8cho9vuif1ht234wea7lj,1,2,3,1.0,1,pd,0.0,2.886
o5p8cho9vuif1ht234wea7lj,2,2,3,1.0,6,pd,1.0,2.298
o5p8cho9vuif1ht234wea7lj,3,3,3,1.0,11,pd,0.0,2.454
o5p8cho9vuif1ht234wea7lj,4,3,3,1.0,18,pd,0.0,1.276
o5p8cho9vuif1ht234wea7lj,5,4,3,1.0,16,pd,0.0,1.257
o5p8cho9vuif1ht234wea7lj,6,4,3,1.0,17,pd,0.0,0.935
o5p8cho9vuif1ht234wea7lj,7,5,3,1.0,52,pd,1.0,0.778
o5p8cho9vuif1ht234wea7lj,8,5,3,1.0,59,pd,0.0,1.362
o94rktohjg5n5pji7idpj3ne,1,2,3,1.0,1,pd,1.0,6.755
o94rktohjg5n5pji7idpj3ne,2,2,3,1.0,6,pd,1.0,14.259
o94rktohjg5n5pji7idpj3ne,3,3,3,1.0,11,pd,1.0,20.371
o94rktohjg5n5pji7idpj3ne,4,3,3,1.0,18,pd,1.0,18.546
o94rktohjg5n5pji7idpj3ne,5,4,3,1.0,12,pd,0.0,21.548
o94rktohjg5n5pji7idpj3ne,6,4,3,1.0,23,pd,1.0,18.563
o94rktohjg5n5pji7idpj3ne,7,5,3,1.0,14,pd,0.0,21.992
o94rktohjg5n5pji7idpj3ne,8,5,3,1.0,26,pd,1.0,20.106
oe507xuw2kbu750010sj0pk3,1,2,3,1.0,1,pd,1.0,2.817
oe507xuw2kbu750010sj0pk3,2,2,3,1.0,6,pd,1.0,8.026
oe507xuw2kbu750010sj0pk3,3,3,3,1.0,11,pd,1.0,14.99
oe507xuw2kbu750010sj0pk3,4,3,3,1.0,18,pd,1.0,15.499
oe507xuw2kbu750010sj0pk3,5,4,3,1.0,16,pd,1.0,8.19
oe507xuw2kbu750010sj0pk3,6,4,3,1.0,17,pd,1.0,16.098
oe507xuw2kbu750010sj0pk3,7,5,3,1.0,52,pd,0.0,15.161
oe507xuw2kbu750010sj0pk3,8,5,3,1.0,59,pd,0.0,9.608
ofunde9ez9f8jpp0ol2bzfeb,1,2,3,1.0,1,pd,1.0,2.633
ofunde9ez9f8jpp0ol2bzfeb,2,2,3,1.0,6,pd,1.0,4.904
ofunde9ez9f8jpp0ol2bzfeb,3,3,3,1.0,11,pd,1.0,9.936
ofunde9ez9f8jpp0ol2bzfeb,4,3,3,1.0,18,pd,0.0,11.577
ofunde9ez9f8jpp0ol2bzfeb,5,4,3,1.0,12,pd,0.0,13.828
ofunde9ez9f8jpp0ol2bzfeb,6,4,3,1.0,23,pd,1.0,5.344
ofunde9ez9f8jpp0ol2bzfeb,7,5,3,1.0,52,pd,0.0,25.654
ofunde9ez9f8jpp0ol2bzfeb,8,5,3,1.0,59,pd,0.0,28.817
opn52u47032uy5s4bqtq4thp,1,2,3,1.0,1,pd,0.0,2.079
opn52u47032uy5s4bqtq4thp,2,2,3,1.0,6,pd,1.0,7.264
opn52u47032uy5s4bqtq4thp,3,3,3,1.0,15,pd,0.0,14.648
opn52u47032uy5s4bqtq4thp,4,3,3,1.0,10,pd,0.0,24.05
opn52u47032uy5s4bqtq4thp,5,4,3,1.0,16,pd,1.0,4.848
opn52u47032uy5s4bqtq4thp,6,4,3,1.0,17,pd,0.0,15.126
opn52u47032uy5s4bqtq4thp,7,5,3,1.0,14,pd,0.0,24.11
opn52u47032uy5s4bqtq4thp,8,5,3,1.0,26,pd,0.0,14.448
opq8ltjs54l84mznb4j7poie,1,2,3,1.0,19,pd,1.0,9.127
opq8ltjs54l84mznb4j7poie,2,2,3,1.0,20,pd,1.0,9.6
opq8ltjs54l84mznb4j7poie,3,3,3,1.0,11,pd,1.0,12.528
opq8ltjs54l84mznb4j7poie,4,3,3,1.0,18,pd,1.0,10.904
opq8ltjs54l84mznb4j7poie,5,4,3,1.0,16,pd,1.0,8.416
opq8ltjs54l84mznb4j7poie,6,4,3,1.0,17,pd,1.0,12.513
opq8ltjs54l84mznb4j7poie,7,5,3,1.0,52,pd,1.0,25.496
opq8ltjs54l84mznb4j7poie,8,5,3,1.0,59,pd,0.0,29.96
p22gffsvhq7t6s5j5z3jhsoj,1,2,3,1.0,1,pd,1.0,2.611
p22gffsvhq7t6s5j5z3jhsoj,2,2,3,1.0,6,pd,1.0,4.547
p22gffsvhq7t6s5j5z3jhsoj,3,3,3,1.0,11,pd,1.0,21.716
p22gffsvhq7t6s5j5z3jhsoj,4,3,3,1.0,18,pd,1.0,16.76
p22gffsvhq7t6s5j5z3jhsoj,5,4,3,1.0,16,pd,1.0,10.111
p22gffsvhq7t6s5j5z3jhsoj,6,4,3,1.0,17,pd,0.0,26.934
p22gffsvhq7t6s5j5z3jhsoj,7,5,3,1.0,52,pd,0.0,27.05
p22gffsvhq7t6s5j5z3jhsoj,8,5,3,1.0,59,pd,0.0,23.182
p233f40aj2ompblg0np7ck05,1,2,3,1.0,19,pd,1.0,4.126
p233f40aj2ompblg0np7ck05,2,2,3,1.0,20,pd,0.0,5.704
p233f40aj2ompblg0np7ck05,3,3,3,1.0,11,pd,0.0,6.105
p233f40aj2ompblg0np7ck05,4,3,3,1.0,18,pd,0.0,10.411
p233f40aj2ompblg0np7ck05,5,4,3,1.0,16,pd,0.0,8.92
p233f40aj2ompblg0np7ck05,6,4,3,1.0,17,pd,1.0,8.552
p233f40aj2ompblg0np7ck05,7,5,3,1.0,52,pd,0.0,13.084
p233f40aj2ompblg0np7ck05,8,5,3,1.0,59,pd,0.0,9.095
p4wk3mkf18i32bq9fmhqgqxm,1,2,3,1.0,1,pd,1.0,3.542
p4wk3mkf18i32bq9fmhqgqxm,2,2,3,1.0,6,pd,0.0,13.296
p4wk3mkf18i32bq9fmhqgqxm,3,3,3,1.0,15,pd,1.0,13.071
p4wk3mkf18i32bq9fmhqgqxm,4,3,3,1.0,10,pd,1.0,20.408
p4wk3mkf18i32bq9fmhqgqxm,5,4,3,1.0,12,pd,1.0,15.719
p4wk3mkf18i32bq9fmhqgqxm,6,4,3,1.0,23,pd,1.0,10.259
p4wk3mkf18i32bq9fmhqgqxm,7,5,3,1.0,14,pd,0.0,19.233
p4wk3mkf18i32bq9fmhqgqxm,8,5,3,1.0,26,pd,0.0,16.285
p8ngi1qy0tgt2613jz8ju482,1,2,3,1.0,19,pd,0.0,10.076
p8ngi1qy0tgt2613jz8ju482,2,2,3,1.0,20,pd,1.0,16.928
p8ngi1qy0tgt2613jz8ju482,3,3,3,1.0,11,pd,0.0,16.248
p8ngi1qy0tgt2613jz8ju482,4,3,3,1.0,18,pd,1.0,20.063
p8ngi1qy0tgt2613jz8ju482,5,4,3,1.0,16,pd,1.0,6.93
p8ngi1qy0tgt2613jz8ju482,6,4,3,1.0,17,pd,1.0,17.727
p8ngi1qy0tgt2613jz8ju482,7,5,3,1.0,14,pd,0.0,21.577
p8ngi1qy0tgt2613jz8ju482,8,5,3,1.0,26,pd,0.0,29.057
pdp0sjilpxro3n4ai3ziwy9l,1,2,3,1.0,1,pd,1.0,1.831
pdp0sjilpxro3n4ai3ziwy9l,2,2,3,1.0,6,pd,1.0,3.342
pdp0sjilpxro3n4ai3ziwy9l,3,3,3,1.0,11,pd,0.0,6.071
pdp0sjilpxro3n4ai3ziwy9l,4,3,3,1.0,18,pd,0.0,5.622
pdp0sjilpxro3n4ai3ziwy9l,5,4,3,1.0,12,pd,0.0,3.326
pdp0sjilpxro3n4ai3ziwy9l,6,4,3,1.0,23,pd,1.0,9.623
pdp0sjilpxro3n4ai3ziwy9l,7,5,3,1.0,52,pd,0.0,11.534
pdp0sjilpxro3n4ai3ziwy9l,8,5,3,1.0,59,pd,0.0,6.527
pgiebczhtlpklswe11sq6yun,1,2,3,1.0,19,pd,1.0,14.212
pgiebczhtlpklswe11sq6yun,2,2,3,1.0,20,pd,1.0,14.403
pgiebczhtlpklswe11sq6yun,3,3,3,1.0,11,pd,0.0,16.24
pgiebczhtlpklswe11sq6yun,4,3,3,1.0,18,pd,0.0,26.582
pgiebczhtlpklswe11sq6yun,5,4,3,1.0,12,pd,,
pgiebczhtlpklswe11sq6yun,6,4,3,1.0,23,pd,0.0,9.774
pgiebczhtlpklswe11sq6yun,7,5,3,1.0,52,pd,1.0,22.422
pgiebczhtlpklswe11sq6yun,8,5,3,1.0,59,pd,1.0,29.072
pjspp9sgkpyn2kh3sh4mqhgm,1,2,3,1.0,19,pd,1.0,8.678
pjspp9sgkpyn2kh3sh4mqhgm,2,2,3,1.0,20,pd,1.0,7.02
pjspp9sgkpyn2kh3sh4mqhgm,3,3,3,1.0,11,pd,1.0,20.025
pjspp9sgkpyn2kh3sh4mqhgm,4,3,3,1.0,18,pd,1.0,16.866
pjspp9sgkpyn2kh3sh4mqhgm,5,4,3,1.0,16,pd,1.0,6.09
pjspp9sgkpyn2kh3sh4mqhgm,6,4,3,1.0,17,pd,0.0,7.222
pjspp9sgkpyn2kh3sh4mqhgm,7,5,3,1.0,52,pd,1.0,17.388
pjspp9sgkpyn2kh3sh4mqhgm,8,5,3,1.0,59,pd,0.0,11.284
pyz9lk7me91x9ehbw3oiyqd7,1,2,3,1.0,1,pd,1.0,2.112
pyz9lk7me91x9ehbw3oiyqd7,2,2,3,1.0,6,pd,1.0,3.047
pyz9lk7me91x9ehbw3oiyqd7,3,3,3,1.0,11,pd,1.0,5.947
pyz9lk7me91x9ehbw3oiyqd7,4,3,3,1.0,18,pd,1.0,8.516
pyz9lk7me91x9ehbw3oiyqd7,5,4,3,1.0,12,pd,0.0,8.537
pyz9lk7me91x9ehbw3oiyqd7,6,4,3,1.0,23,pd,1.0,9.17
pyz9lk7me91x9ehbw3oiyqd7,7,5,3,1.0,52,pd,0.0,7.945
pyz9lk7me91x9ehbw3oiyqd7,8,5,3,1.0,59,pd,0.0,6.116
q3layilcyvnfn92z2xlu2njq,1,2,3,1.0,1,pd,1.0,2.176
q3layilcyvnfn92z2xlu2njq,2,2,3,1.0,6,pd,0.0,16.516
q3layilcyvnfn92z2xlu2njq,3,3,3,1.0,15,pd,1.0,11.843
q3layilcyvnfn92z2xlu2njq,4,3,3,1.0,10,pd,1.0,13.705
q3layilcyvnfn92z2xlu2njq,5,4,3,1.0,16,pd,1.0,15.677
q3layilcyvnfn92z2xlu2njq,6,4,3,1.0,17,pd,1.0,18.916
q3layilcyvnfn92z2xlu2njq,7,5,3,1.0,52,pd,0.0,17.117
q3layilcyvnfn92z2xlu2njq,8,5,3,1.0,59,pd,0.0,22.747
qbulyg8ke67tb1x8xuecwhi4,1,2,3,1.0,19,pd,1.0,5.615
qbulyg8ke67tb1x8xuecwhi4,2,2,3,1.0,20,pd,1.0,7.13
qbulyg8ke67tb1x8xuecwhi4,3,3,3,1.0,11,pd,0.0,8.693
qbulyg8ke67tb1x8xuecwhi4,4,3,3,1.0,18,pd,1.0,9.939
qbulyg8ke67tb1x8xuecwhi4,5,4,3,1.0,16,pd,1.0,4.253
qbulyg8ke67tb1x8xuecwhi4,6,4,3,1.0,17,pd,0.0,8.544
qbulyg8ke67tb1x8xuecwhi4,7,5,3,1.0,52,pd,0.0,13.866
qbulyg8ke67tb1x8xuecwhi4,8,5,3,1.0,59,pd,0.0,6.943
qz3cypz22zf4di7y9yj1uuur,1,2,3,1.0,19,pd,1.0,9.883
qz3cypz22zf4di7y9yj1uuur,2,2,3,1.0,20,pd,1.0,9.687
qz3cypz22zf4di7y9yj1uuur,3,3,3,1.0,15,pd,1.0,7.553
qz3cypz22zf4di7y9yj1uuur,4,3,3,1.0,10,pd,1.0,11.531
qz3cypz22zf4di7y9yj1uuur,5,4,3,1.0,16,pd,1.0,9.06
qz3cypz22zf4di7y9yj1uuur,6,4,3,1.0,17,pd,1.0,9.758
qz3cypz22zf4di7y9yj1uuur,7,5,3,1.0,52,pd,0.0,15.098
qz3cypz22zf4di7y9yj1uuur,8,5,3,1.0,59,pd,1.0,15.439
s62sytaf6l5lm2fdeumsed7n,1,2,3,1.0,19,pd,0.0,1.947
s62sytaf6l5lm2fdeumsed7n,2,2,3,1.0,20,pd,1.0,2.564
s62sytaf6l5lm2fdeumsed7n,3,3,3,1.0,15,pd,0.0,0.658
s62sytaf6l5lm2fdeumsed7n,4,3,3,1.0,10,pd,0.0,0.93
s62sytaf6l5lm2fdeumsed7n,5,4,3,1.0,12,pd,1.0,2.304
s62sytaf6l5lm2fdeumsed7n,6,4,3,1.0,23,pd,1.0,1.076
s62sytaf6l5lm2fdeumsed7n,7,5,3,1.0,14,pd,1.0,1.791
s62sytaf6l5lm2fdeumsed7n,8,5,3,1.0,26,pd,1.0,0.986
s69v6c39uejlekaa0wd3n6gv,1,2,3,1.0,19,pd,1.0,9.413
s69v6c39uejlekaa0wd3n6gv,2,2,3,1.0,20,pd,0.0,14.559
s69v6c39uejlekaa0wd3n6gv,3,3,3,1.0,11,pd,0.0,10.791
s69v6c39uejlekaa0wd3n6gv,4,3,3,1.0,18,pd,0.0,15.625
s69v6c39uejlekaa0wd3n6gv,5,4,3,1.0,12,pd,0.0,10.652
s69v6c39uejlekaa0wd3n6gv,6,4,3,1.0,23,pd,0.0,12.173
s69v6c39uejlekaa0wd3n6gv,7,5,3,1.0,14,pd,0.0,19.034
s69v6c39uejlekaa0wd3n6gv,8,5,3,1.0,26,pd,0.0,8.775
s6qdrc38m24k85lsun809tm1,1,2,3,1.0,1,pd,1.0,1.511
s6qdrc38m24k85lsun809tm1,2,2,3,1.0,6,pd,0.0,4.752
s6qdrc38m24k85lsun809tm1,3,3,3,1.0,15,pd,0.0,6.968
s6qdrc38m24k85lsun809tm1,4,3,3,1.0,10,pd,1.0,14.864
s6qdrc38m24k85lsun809tm1,5,4,3,1.0,16,pd,1.0,9.224
s6qdrc38m24k85lsun809tm1,6,4,3,1.0,17,pd,1.0,14.84
s6qdrc38m24k85lsun809tm1,7,5,3,1.0,52,pd,0.0,9.312
s6qdrc38m24k85lsun809tm1,8,5,3,1.0,59,pd,0.0,7.24
s814fvyx3xtxgoh26lu2xo0o,1,2,3,1.0,19,pd,0.0,4.791
s814fvyx3xtxgoh26lu2xo0o,2,2,3,1.0,20,pd,1.0,10.463
s814fvyx3xtxgoh26lu2xo0o,3,3,3,1.0,11,pd,0.0,11.255
s814fvyx3xtxgoh26lu2xo0o,4,3,3,1.0,18,pd,1.0,6.407
s814fvyx3xtxgoh26lu2xo0o,5,4,3,1.0,12,pd,0.0,3.932
s814fvyx3xtxgoh26lu2xo0o,6,4,3,1.0,23,pd,0.0,5.962
s814fvyx3xtxgoh26lu2xo0o,7,5,3,1.0,14,pd,1.0,3.493
s814fvyx3xtxgoh26lu2xo0o,8,5,3,1.0,26,pd,0.0,5.193
sagqv1lehfgbzqedwjaoa251,1,2,3,1.0,1,pd,1.0,3.42
sagqv1lehfgbzqedwjaoa251,2,2,3,1.0,6,pd,1.0,8.503
sagqv1lehfgbzqedwjaoa251,3,3,3,1.0,11,pd,1.0,21.474
sagqv1lehfgbzqedwjaoa251,4,3,3,1.0,18,pd,1.0,15.112
sagqv1lehfgbzqedwjaoa251,5,4,3,1.0,12,pd,1.0,22.681
sagqv1lehfgbzqedwjaoa251,6,4,3,1.0,23,pd,1.0,15.578
sagqv1lehfgbzqedwjaoa251,7,5,3,1.0,14,pd,1.0,14.725
sagqv1lehfgbzqedwjaoa251,8,5,3,1.0,26,pd,,
sr24x05xbcfpp407vazkqlrz,1,2,3,1.0,1,pd,1.0,3.847
sr24x05xbcfpp407vazkqlrz,2,2,3,1.0,6,pd,1.0,4.672
sr24x05xbcfpp407vazkqlrz,3,3,3,1.0,15,pd,1.0,13.073
sr24x05xbcfpp407vazkqlrz,4,3,3,1.0,10,pd,0.0,6.59
sr24x05xbcfpp407vazkqlrz,5,4,3,1.0,16,pd,0.0,1.229
sr24x05xbcfpp407vazkqlrz,6,4,3,1.0,17,pd,0.0,0.855
sr24x05xbcfpp407vazkqlrz,7,5,3,1.0,14,pd,0.0,2.15
sr24x05xbcfpp407vazkqlrz,8,5,3,1.0,26,pd,0.0,1.277
t40o3iej643eic2dnq824zbo,1,2,3,1.0,19,pd,1.0,13.983
t40o3iej643eic2dnq824zbo,2,2,3,1.0,20,pd,1.0,11.59
t40o3iej643eic2dnq824zbo,3,3,3,1.0,15,pd,0.0,12.039
t40o3iej643eic2dnq824zbo,4,3,3,1.0,10,pd,0.0,18.649
t40o3iej643eic2dnq824zbo,5,4,3,1.0,12,pd,0.0,18.613
t40o3iej643eic2dnq824zbo,6,4,3,1.0,23,pd,0.0,10.854
t40o3iej643eic2dnq824zbo,7,5,3,1.0,14,pd,,
t40o3iej643eic2dnq824zbo,8,5,3,1.0,26,pd,0.0,14.0
t88l62m5luc73cw4o1ue30nz,1,2,3,1.0,19,pd,1.0,4.735
t88l62m5luc73cw4o1ue30nz,2,2,3,1.0,20,pd,0.0,5.117
t88l62m5luc73cw4o1ue30nz,3,3,3,1.0,11,pd,1.0,6.202
t88l62m5luc73cw4o1ue30nz,4,3,3,1.0,18,pd,1.0,7.245
t88l62m5luc73cw4o1ue30nz,5,4,3,1.0,16,pd,1.0,3.382
t88l62m5luc73cw4o1ue30nz,6,4,3,1.0,17,pd,0.0,4.106
t88l62m5luc73cw4o1ue30nz,7,5,3,1.0,14,pd,0.0,3.614
t88l62m5luc73cw4o1ue30nz,8,5,3,1.0,26,pd,0.0,6.134
t9d3r4e94iufm1ah305ebkha,1,2,3,1.0,1,pd,1.0,2.75
t9d3r4e94iufm1ah305ebkha,2,2,3,1.0,6,pd,0.0,11.414
t9d3r4e94iufm1ah305ebkha,3,3,3,1.0,11,pd,0.0,22.106
t9d3r4e94iufm1ah305ebkha,4,3,3,1.0,18,pd,1.0,11.403
t9d3r4e94iufm1ah305ebkha,5,4,3,1.0,16,pd,1.0,6.626
t9d3r4e94iufm1ah305ebkha,6,4,3,1.0,17,pd,0.0,26.126
t9d3r4e94iufm1ah305ebkha,7,5,3,1.0,14,pd,0.0,8.235
t9d3r4e94iufm1ah305ebkha,8,5,3,1.0,26,pd,0.0,10.914
tx3bx0nov1zafxqgq5qxd3ov,1,2,3,1.0,19,pd,1.0,9.543
tx3bx0nov1zafxqgq5qxd3ov,2,2,3,1.0,20,pd,0.0,17.649
tx3bx0nov1zafxqgq5qxd3ov,3,3,3,1.0,15,pd,0.0,27.33
tx3bx0nov1zafxqgq5qxd3ov,4,3,3,1.0,10,pd,1.0,28.525
tx3bx0nov1zafxqgq5qxd3ov,5,4,3,1.0,12,pd,1.0,16.625
tx3bx0nov1zafxqgq5qxd3ov,6,4,3,1.0,23,pd,1.0,15.405
tx3bx0nov1zafxqgq5qxd3ov,7,5,3,1.0,52,pd,0.0,28.845
tx3bx0nov1zafxqgq5qxd3ov,8,5,3,1.0,59,pd,0.0,25.198
u14cqkb3zem2awe3nc6gek7c,1,2,3,1.0,1,pd,1.0,2.699
u14cqkb3zem2awe3nc6gek7c,2,2,3,1.0,6,pd,1.0,3.395
u14cqkb3zem2awe3nc6gek7c,3,3,3,1.0,15,pd,0.0,2.318
u14cqkb3zem2awe3nc6gek7c,4,3,3,1.0,10,pd,0.0,1.372
u14cqkb3zem2awe3nc6gek7c,5,4,3,1.0,16,pd,0.0,1.711
u14cqkb3zem2awe3nc6gek7c,6,4,3,1.0,17,pd,0.0,1.798
u14cqkb3zem2awe3nc6gek7c,7,5,3,1.0,52,pd,0.0,2.272
u14cqkb3zem2awe3nc6gek7c,8,5,3,1.0,59,pd,0.0,2.095
ulw69hgebw64mbud6y4skmnm,1,2,3,1.0,19,pd,1.0,6.628
ulw69hgebw64mbud6y4skmnm,2,2,3,1.0,20,pd,0.0,11.227
ulw69hgebw64mbud6y4skmnm,3,3,3,1.0,15,pd,0.0,23.047
ulw69hgebw64mbud6y4skmnm,4,3,3,1.0,10,pd,0.0,2.636
ulw69hgebw64mbud6y4skmnm,5,4,3,1.0,16,pd,0.0,1.611
ulw69hgebw64mbud6y4skmnm,6,4,3,1.0,17,pd,1.0,1.155
ulw69hgebw64mbud6y4skmnm,7,5,3,1.0,14,pd,0.0,7.214
ulw69hgebw64mbud6y4skmnm,8,5,3,1.0,26,pd,0.0,7.563
v55aoqnaqxifjonrej1e94qo,1,2,3,1.0,19,pd,1.0,7.816
v55aoqnaqxifjonrej1e94qo,2,2,3,1.0,20,pd,1.0,10.396
v55aoqnaqxifjonrej1e94qo,3,3,3,1.0,15,pd,1.0,11.743
v55aoqnaqxifjonrej1e94qo,4,3,3,1.0,10,pd,1.0,16.419
v55aoqnaqxifjonrej1e94qo,5,4,3,1.0,12,pd,0.0,20.954
v55aoqnaqxifjonrej1e94qo,6,4,3,1.0,23,pd,1.0,12.776
v55aoqnaqxifjonrej1e94qo,7,5,3,1.0,14,pd,1.0,15.197
v55aoqnaqxifjonrej1e94qo,8,5,3,1.0,26,pd,1.0,16.865
veifenknm2exp55wkymimhgq,1,2,3,1.0,19,pd,1.0,17.268
veifenknm2exp55wkymimhgq,2,2,3,1.0,20,pd,0.0,2.012
veifenknm2exp55wkymimhgq,3,3,3,1.0,11,pd,0.0,14.92
veifenknm2exp55wkymimhgq,4,3,3,1.0,18,pd,0.0,1.87
veifenknm2exp55wkymimhgq,5,4,3,1.0,12,pd,1.0,12.275
veifenknm2exp55wkymimhgq,6,4,3,1.0,23,pd,1.0,11.685
veifenknm2exp55wkymimhgq,7,5,3,1.0,14,pd,0.0,16.495
veifenknm2exp55wkymimhgq,8,5,3,1.0,26,pd,0.0,2.75
vmjfhqsa104plen4ymhhb54j,1,2,3,1.0,19,pd,1.0,10.974
vmjfhqsa104plen4ymhhb54j,2,2,3,1.0,20,pd,1.0,10.953
vmjfhqsa104plen4ymhhb54j,3,3,3,1.0,15,pd,0.0,26.246
vmjfhqsa104plen4ymhhb54j,4,3,3,1.0,10,pd,1.0,24.203
vmjfhqsa104plen4ymhhb54j,5,4,3,1.0,12,pd,1.0,20.222
vmjfhqsa104plen4ymhhb54j,6,4,3,1.0,23,pd,1.0,15.505
vmjfhqsa104plen4ymhhb54j,7,5,3,1.0,52,pd,0.0,27.065
vmjfhqsa104plen4ymhhb54j,8,5,3,1.0,59,pd,,
w32b9rodpxgsg5wncn0r2hqe,1,2,3,1.0,1,pd,1.0,2.094
w32b9rodpxgsg5wncn0r2hqe,2,2,3,1.0,6,pd,1.0,8.103
w32b9rodpxgsg5wncn0r2hqe,3,3,3,1.0,11,pd,1.0,24.22
w32b9rodpxgsg5wncn0r2hqe,4,3,3,1.0,18,pd,1.0,22.381
w32b9rodpxgsg5wncn0r2hqe,5,4,3,1.0,12,pd,,
w32b9rodpxgsg5wncn0r2hqe,6,4,3,1.0,23,pd,0.0,12.513
w32b9rodpxgsg5wncn0r2hqe,7,5,3,1.0,52,pd,0.0,20.262
w32b9rodpxgsg5wncn0r2hqe,8,5,3,1.0,59,pd,0.0,28.514
w8ybcy6j8oex2oif8n1si4kq,1,2,3,1.0,19,pd,1.0,16.255
w8ybcy6j8oex2oif8n1si4kq,2,2,3,1.0,20,pd,1.0,9.958
w8ybcy6j8oex2oif8n1si4kq,3,3,3,1.0,15,pd,1.0,7.733
w8ybcy6j8oex2oif8n1si4kq,4,3,3,1.0,10,pd,1.0,24.586
w8ybcy6j8oex2oif8n1si4kq,5,4,3,1.0,16,pd,1.0,15.445
w8ybcy6j8oex2oif8n1si4kq,6,4,3,1.0,17,pd,1.0,7.903
w8ybcy6j8oex2oif8n1si4kq,7,5,3,1.0,52,pd,0.0,16.236
w8ybcy6j8oex2oif8n1si4kq,8,5,3,1.0,59,pd,1.0,17.726
wedqa75qtxrnh46824tn6jbk,1,2,3,1.0,19,pd,1.0,5.855
